model,horizon,MAE,RMSE,sMAPE,MASE,WIS,CRPS,PinballLoss,Coverage95,Coverage95_Dist
ARIMA,1,0.3254837996060897,0.4593968353660925,10.83067279654755,0.1864414802766762,0.21605273074127054,0.23918439021463428,0.10802636537063527,0.9380530973451328,0.011946902654867197
ARIMA,2,0.7279290147590968,1.0671869817776247,24.488282003303098,0.4169674902783987,0.4997439963231438,0.5518865112581697,0.2498719981615719,0.9380530973451328,0.011946902654867197
ARIMA,4,1.6648748061972964,2.4512859048647484,44.43788202676284,0.9536625900226858,1.1486946121260488,1.2675347307321205,0.5743473060630244,0.9203539823008849,0.029646017699115013
ARIMA,8,2.6434805709830007,3.8160008945752795,65.70467568207322,1.5142210805366385,1.7946978807749603,1.9855573926971837,0.8973489403874801,0.911504424778761,0.03849557522123892
CatBoost,1,0.5376572153331728,0.9403615700177728,12.79770972536179,0.3079772548724938,0.43513893615781324,0.46748246656405207,0.21756946807890662,0.8672566371681416,0.08274336283185835
CatBoost,2,0.8724259204782533,1.5702515890653885,21.505062259285243,0.4997372534134079,0.6910877451942397,0.7465118196679449,0.3455438725971198,0.8672566371681416,0.08274336283185835
CatBoost,4,1.5962569064546732,2.6045889134306663,39.323853487901076,0.914357337911908,1.2476857563568584,1.3577758821671895,0.6238428781784292,0.8407079646017699,0.10929203539823007
CatBoost,8,2.320882125197568,3.499253925797079,54.507711371287215,1.3294323695778094,1.690663737971405,1.8420886523339914,0.8453318689857025,0.831858407079646,0.11814159292035398
Chronos-Bolt-small,1,0.5977058171307305,0.886720829814356,18.072667980383063,0.3423738983344127,0.39891456015496435,0.44147898632768984,0.1994572800774822,0.8761061946902655,0.07389380530973444
Chronos-Bolt-small,2,0.8681401273066658,1.4887108203942037,25.56061978218553,0.4972822936764334,0.6072872229453894,0.6642133865496241,0.3036436114726947,0.8230088495575221,0.12699115044247788
Chronos-Bolt-small,4,1.5094140244348637,2.48334249652387,36.45109705738804,0.8646125718287389,1.0805539820456733,1.173455021857,0.5402769910228367,0.7610619469026548,0.18893805309734513
Chronos-Bolt-small,8,2.031456537829681,3.231390642402206,49.39458608635984,1.1636455162716834,1.4706396407303202,1.5858986333200151,0.7353198203651601,0.7964601769911505,0.1535398230088495
Chronos-Small,1,0.3148442044858597,0.5196147200427701,7.74480071048647,0.18034697767420912,0.21860814180177615,0.23708018803374406,0.10930407090088808,0.8495575221238938,0.10044247787610616
Chronos-Small,2,0.6218218447992538,1.2238259108142149,14.631186332255854,0.35618788201763824,0.46032783187593707,0.4936653256985581,0.23016391593796853,0.831858407079646,0.11814159292035398
Chronos-Small,4,1.4031166809639803,2.4611837190779777,29.231226264323656,0.8037240296334763,1.065847357925888,1.142289245266902,0.5329236789629439,0.7522123893805309,0.19778761061946903
Chronos-Small,8,2.099987174526477,3.5225880716238795,42.45123880577729,1.2029007829409208,1.5217181740961028,1.6466410847358948,0.7608590870480514,0.7345132743362832,0.21548672566371674
Chronos-V2,1,0.39735226693714626,0.6626237054611367,10.190362470978421,0.22760870104352948,0.26797361552631954,0.29310089007259077,0.13398680776315977,0.9911504424778761,0.04115044247787614
Chronos-V2,2,0.702959705425236,1.239001458598669,16.78035166956405,0.4026647354275421,0.44927518800015603,0.49818315458881834,0.22463759400007802,0.9911504424778761,0.04115044247787614
Chronos-V2,4,1.3178914511494653,2.176770314683833,31.033469198476187,0.7549058764019849,0.8546380635634588,0.953321682229323,0.4273190317817294,0.9557522123893806,0.005752212389380618
Chronos-V2,8,1.8118668413061407,2.9316409465205844,44.48209732961781,1.0378615966944187,1.2517763819394463,1.385658507647022,0.6258881909697231,0.9380530973451328,0.011946902654867197
Drift,1,0.6908540073827502,1.037736092584922,16.52694148498239,0.39573042943272757,0.4960725820073685,0.549351962482762,0.2480362910036842,0.8849557522123894,0.06504424778761053
Drift,2,1.3659000820938505,1.9457165164856685,34.73736335760013,0.7824058632835451,0.9391481349785692,1.0344098562110748,0.4695740674892846,0.831858407079646,0.11814159292035398
Drift,4,2.435058983456165,3.4244777628490906,59.15396196001682,1.39483440338974,1.740735649123404,1.8981731763269545,0.870367824561702,0.7433628318584071,0.20663716814159283
Drift,8,4.006772554891445,5.1711526160434005,87.63507110509003,2.2951329902440527,2.829969124996042,3.104781125370269,1.414984562498021,0.6637168141592921,0.2862831858407079
ETS,1,0.6968275785665807,1.0369664105775966,16.65552017314255,0.39915217102293676,0.4616044053353758,0.5116115907182298,0.23080220266768792,0.9823008849557522,0.03230088495575223
ETS,2,1.3648127961195335,1.9463541363526993,33.75096819771748,0.781783051313238,0.8385207258939726,0.9313343886357871,0.4192603629469863,0.9823008849557522,0.03230088495575223
ETS,4,2.4273676658613415,3.410357642303464,56.51506140613039,1.3904287136460647,1.5555774018774478,1.7206079683985973,0.7777887009387239,0.9026548672566371,0.04734513274336283
ETS,8,4.0151171872926374,5.138496792069569,83.32888498699846,2.299912907459982,2.564406863210074,2.823295477125822,1.282203431605037,0.8141592920353983,0.13584070796460168
LightGBM,1,0.6335569304052965,0.9965817620364539,16.131693876128267,0.36290989624449677,0.49040542858746167,0.5304894521937409,0.24520271429373078,0.8584070796460177,0.09159292035398225
LightGBM,2,1.108588840464736,1.7498171969282852,30.617336785428193,0.6350145373889212,0.8511179745063445,0.9256148453929798,0.42555898725317226,0.8407079646017699,0.10929203539823007
LightGBM,4,2.1603789066184453,3.176040801238907,57.90886524976966,1.2374939760317158,1.6100509759308197,1.751454047135655,0.8050254879654098,0.831858407079646,0.11814159292035398
LightGBM,8,3.2313213152921927,4.480666542902209,77.6290779128211,1.850944133016017,2.3512319490426106,2.5651571390628147,1.1756159745213053,0.7522123893805309,0.19778761061946903
MovingAverage,1,2.8942352569452576,3.7136227805101236,71.96023241989813,1.6578567235200858,1.9279319560894226,2.1065923936270625,0.9639659780447113,0.8495575221238938,0.10044247787610616
MovingAverage,2,2.883293026678082,3.7180707487313214,73.26099651684943,1.6515888674516443,1.9203124403814267,2.1043209503220486,0.9601562201907133,0.8584070796460177,0.09159292035398225
MovingAverage,4,2.8908443206431196,3.708707700547807,71.82917131850928,1.6559143497845585,1.923088001996936,2.1074957828412826,0.9615440009984679,0.8495575221238938,0.10044247787610616
MovingAverage,8,2.8985854127357165,3.733310951017097,71.83395674886299,1.6603485510272886,1.9306623295869696,2.1163715030767953,0.9653311647934848,0.8495575221238938,0.10044247787610616
Naive,1,0.6886219148096304,1.0367768643060205,16.501471442243858,0.39445185690791784,0.4949555411801902,0.547980374365427,0.24747777059009513,0.8849557522123894,0.06504424778761053
Naive,2,1.3617479765404386,1.9383356156424032,34.72055440829631,0.78002748160501,0.9355074373202885,1.030515683393549,0.46775371866014426,0.831858407079646,0.11814159292035398
Naive,4,2.419998853407372,3.4016949000888212,59.09384851286269,1.3862077591670339,1.7290405452124833,1.8857199289070798,0.8645202726062419,0.7433628318584071,0.20663716814159283
Naive,8,3.95686715655878,5.109817119032083,87.47322911585164,2.2665465095952473,2.795140433966746,3.066590026556725,1.397570216983373,0.6814159292035398,0.2685840707964602
Prophet,1,2.978788818096549,3.8362214346347994,72.59771899307397,1.7062901359442668,1.9620384707310783,2.1735447708599236,0.9810192353655391,0.8672566371681416,0.08274336283185835
Prophet,2,3.133671054150863,4.032755247289986,78.52823487418257,1.7950087554069716,2.0641886042208126,2.2792454042130608,1.0320943021104063,0.831858407079646,0.11814159292035398
Prophet,4,3.1553069817212593,4.031427594754817,78.91236639512161,1.8074021045329973,2.077683686354978,2.3003806238408013,1.038841843177489,0.8407079646017699,0.10929203539823007
Prophet,8,3.1683125548019655,4.050015237681201,78.32376060331205,1.8148518710035493,2.0833218541951726,2.3068063535752157,1.0416609270975863,0.8230088495575221,0.12699115044247788
Ridge,1,0.354490433586042,0.5228769208809998,11.05994009596245,0.20305686876486212,0.25584109480592726,0.2803272435195616,0.1279205474029636,0.831858407079646,0.11814159292035398
Ridge,2,0.7997187328447508,1.1928913427923884,23.62175157281366,0.45808960242263763,0.57468792307786,0.6257273613921875,0.28734396153893005,0.8672566371681416,0.08274336283185835
Ridge,4,1.7770147482734522,2.6099647271244195,49.83725906570402,1.017897850960779,1.2831840164141968,1.397807183668667,0.6415920082070984,0.8141592920353983,0.13584070796460168
Ridge,8,2.5695439877773496,3.811026467226507,69.87261219440244,1.471869215294362,1.9112392971703343,2.0854809725250036,0.9556196485851671,0.8141592920353983,0.13584070796460168
SARIMA,1,0.3328972752723823,0.4911387317396061,10.88783475386445,0.1906880184419903,0.2282912133127668,0.2518239243373571,0.1141456066563834,0.9292035398230089,0.020796460176991105
SARIMA,2,0.7592295744114597,1.1223028958549905,24.788719376983487,0.4348968701189238,0.526407399194183,0.5808598940068618,0.2632036995970915,0.9203539823008849,0.029646017699115013
SARIMA,4,1.7076721984102123,2.4925063115460984,45.18878783169469,0.9781775095542085,1.183317700881814,1.30469486501566,0.591658850440907,0.9026548672566371,0.04734513274336283
SARIMA,8,2.6573457293516602,3.7967239823292522,66.57142627158247,1.5221632289742932,1.820906896779373,2.010090377730524,0.9104534483896864,0.8849557522123894,0.06504424778761053
SeasonalNaive,1,3.3855842007482004,4.787586755148163,76.56629923797092,1.9393079801597977,2.3533402179592136,2.6104081032212174,1.1766701089796068,0.8407079646017699,0.10929203539823007
SeasonalNaive,2,3.390460704797062,4.762904829594812,77.63310273048853,1.9421013069998594,2.3519330838862067,2.6073886079627533,1.1759665419431033,0.8584070796460177,0.09159292035398225
SeasonalNaive,4,3.2499090341529637,4.606830632095285,75.80479311435268,1.8615914273623497,2.250498105146028,2.490777921482498,1.125249052573014,0.8761061946902655,0.07389380530973444
SeasonalNaive,8,3.2373758286003826,4.6033418833487705,74.97805452297143,1.8544122393392808,2.2512144127858518,2.4912271847420966,1.1256072063929259,0.8672566371681416,0.08274336283185835
TiRex,1,0.3234904067863088,0.5105788446733981,8.563641116647226,0.18529963816796716,0.2084403076619622,0.22987035783669763,0.1042201538309811,0.8230088495575221,0.12699115044247788
TiRex,2,0.6618605387818114,1.1708639630167759,16.926624443726492,0.3791225822499911,0.43832060655785776,0.4822758162907331,0.21916030327892888,0.8053097345132744,0.1446902654867256
TiRex,4,1.3953365546180883,2.3286038756579988,33.28691532170317,0.799267469047594,0.9803411008691543,1.0615049677337398,0.49017055043457713,0.7876106194690266,0.1623893805309734
TiRex,8,1.8855934340671108,2.999773424245481,46.20031637522178,1.0800931765971553,1.323855600341761,1.4276671843940194,0.6619278001708805,0.7964601769911505,0.1535398230088495
TimeGPT,1,0.6828515891552919,1.0818626806671046,17.86334132215241,0.39114653707947983,0.5073408754043314,0.5483725784676429,0.25367043770216563,0.8849557522123894,0.06504424778761053
TimeGPT,2,1.3167384729481286,2.0213505177449846,32.99074170383212,0.7542454350440922,0.9769963146397904,1.065212636424759,0.4884981573198952,0.8584070796460177,0.09159292035398225
TimeGPT,4,2.1287043945082673,3.0948001919969363,49.50887906070042,1.2193503912142531,1.5478863104285898,1.7007884435706173,0.7739431552142949,0.8761061946902655,0.07389380530973444
TimeGPT,8,2.9489370888205895,4.0291164866882045,69.28801750029108,1.689190665550459,2.0429827239744673,2.2497720509244745,1.0214913619872334,0.8672566371681416,0.08274336283185835
TimesFM,1,0.3102181344906523,0.47557532635241506,9.37297351699377,0.1776971028146499,0.20926683272681124,0.23078044845184967,0.10465002989105071,0.831858407079646,0.11814159292035398
TimesFM,2,0.6636147224033445,1.0905312544386152,17.14252551370338,0.3801274021257316,0.42480108120264376,0.4708445610036468,0.21240054060132185,0.8230088495575221,0.12699115044247788
TimesFM,4,1.4442138386596368,2.250117501563908,34.69736112082703,0.8272650320588358,0.9536158922430746,1.043104398815984,0.4768079461215373,0.7256637168141593,0.22433628318584065
TimesFM,8,2.0137189028549023,3.153861581058999,47.74489333122241,1.1534851613621384,1.386933176668206,1.504672239270987,0.693466588334103,0.7787610619469026,0.1712389380530973
XGBoost,1,0.6017705010846405,0.9912897676268281,14.566875331707365,0.344702203749739,0.46649117771107285,0.5031013590822907,0.2332455888555364,0.8407079646017699,0.10929203539823007
XGBoost,2,0.9303127171853681,1.577440689512549,24.193216319682165,0.5328955859620967,0.7319908130772735,0.7889150741749176,0.3659954065386367,0.8407079646017699,0.10929203539823007
XGBoost,4,2.0019572448608676,2.9978462707128144,48.392938710138715,1.1467479261155002,1.47721629285591,1.6121376238624059,0.7386081464279552,0.8053097345132744,0.1446902654867256
XGBoost,8,2.983887900793026,4.353323519111259,63.64040447270406,1.7092109588151285,2.2422958742839167,2.436433072350521,1.1211479371419584,0.7876106194690266,0.1623893805309734
