model,season,horizon,true_peak_date,pred_peak_date,peak_timing_error_weeks,true_peak_val,pred_peak_val,peak_intensity_error_abs,peak_intensity_error_rel,region
MovingAverage,2023-2024,2,2024-01-07,2024-03-31,12.0,12.33,3.32326923076923,9.00673076923077,-0.7304728928816522,molise
MovingAverage,2024-2025,2,2025-01-12,2025-03-09,8.0,9.57880434782609,4.04851048856141,5.530293859264679,-0.5773469901303266,molise
Naive,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,19.33,23.86,-0.5524426950683029,molise
Naive,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,5.13,1.1000000000000005,-0.17656500802568226,molise
Naive,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,15.83,0.7799999999999994,-0.04695966285370255,molise
Naive,2020-2021,2,2020-12-06,2020-12-27,3.0,1.21,0.92,0.2899999999999999,-0.23966942148760326,molise
Naive,2021-2022,2,2021-11-28,2021-12-19,3.0,1.92,1.74,0.17999999999999994,-0.09374999999999997,molise
Naive,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,6.51,0.0,0.0,molise
Naive,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,10.13,2.1999999999999993,-0.17842660178426595,molise
Naive,2024-2025,2,2025-01-12,2025-01-12,0.0,9.57880434782609,5.68673507232044,3.8920692755056496,-0.4063209910315117,molise
Prophet,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,5.98940010655209,37.20059989344791,-0.8613243781766129,molise
Prophet,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,3.155410774945387,3.0745892250546136,-0.49351351927040343,molise
Prophet,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,2.895479316178938,13.71452068382106,-0.8256785480927791,molise
Prophet,2020-2021,2,2020-12-06,2021-04-18,19.0,1.21,3.2025343764541963,1.9925343764541963,1.6467226251687572,molise
Prophet,2021-2022,2,2021-11-28,2022-04-10,19.0,1.92,11.015007156656695,9.095007156656695,4.736982894092029,molise
Prophet,2022-2023,2,2023-01-08,2023-03-19,10.0,6.51,2.213108954531915,4.296891045468085,-0.6600447074451743,molise
Prophet,2023-2024,2,2024-01-07,2023-11-19,-7.0,12.33,3.203554017437204,9.126445982562796,-0.740182155925612,molise
Prophet,2024-2025,2,2025-01-12,2024-11-17,-8.0,9.57880434782609,2.9812525172206352,6.597551830605454,-0.6887656946561153,molise
Ridge,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,5.404474504935221,37.785525495064775,-0.8748674576305806,molise
Ridge,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,3.624198521728391,2.6058014782716095,-0.41826668993123745,molise
Ridge,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,6.807241920910526,9.802758079089473,-0.5901720697826294,molise
Ridge,2020-2021,2,2020-12-06,2021-02-21,11.0,1.21,2.292960736758213,1.082960736758213,0.8950088733538951,molise
Ridge,2021-2022,2,2021-11-28,2022-04-10,19.0,1.92,4.551209849883447,2.6312098498834473,1.3704217968142955,molise
Ridge,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,4.324546858244786,2.1854531417552137,-0.33570708782722175,molise
Ridge,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,5.04098337532255,7.28901662467745,-0.5911611212228265,molise
Ridge,2024-2025,2,2025-01-12,2025-01-12,0.0,9.57880434782609,4.287470951980015,5.291333395846075,-0.5524001956514483,molise
SARIMA,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,4.64636938385884,38.54363061614116,-0.8924202504316082,molise
SARIMA,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,3.887652368022765,2.3423476319772356,-0.37597875312636203,molise
SARIMA,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,5.585522858876198,11.024477141123802,-0.6637252944686214,molise
SARIMA,2020-2021,2,2020-12-06,2020-12-27,3.0,1.21,2.110407364509434,0.9004073645094341,0.7441383177763918,molise
SARIMA,2021-2022,2,2021-11-28,2022-04-10,19.0,1.92,2.541382666607628,0.6213826666076279,0.32363680552480617,molise
SARIMA,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,3.717819634779779,2.792180365220221,-0.42890635410448863,molise
SARIMA,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,5.5464782982564245,6.783521701743576,-0.5501639660781489,molise
SARIMA,2024-2025,2,2025-01-12,2025-01-12,0.0,9.57880434782609,3.804384375408551,5.7744199724175385,-0.6028330637871357,molise
SeasonalNaive,2017-2018,2,2018-01-28,2018-04-01,9.0,43.19,2.09,41.099999999999994,-0.9516091687890714,molise
SeasonalNaive,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,2.69,3.5400000000000005,-0.5682182985553772,molise
SeasonalNaive,2019-2020,2,2020-02-02,2019-11-03,-13.0,16.61,0.37,16.24,-0.9777242624924743,molise
SeasonalNaive,2020-2021,2,2020-12-06,2021-02-21,11.0,1.21,0.78,0.42999999999999994,-0.35537190082644626,molise
SeasonalNaive,2021-2022,2,2021-11-28,2022-04-10,19.0,1.92,11.5,9.58,4.989583333333334,molise
SeasonalNaive,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,0.57,5.9399999999999995,-0.912442396313364,molise
SeasonalNaive,2023-2024,2,2024-01-07,2024-03-31,12.0,12.33,1.4,10.93,-0.8864557988645579,molise
SeasonalNaive,2024-2025,2,2025-01-12,2025-03-09,8.0,9.57880434782609,4.01,5.56880434782609,-0.581367375886525,molise
TiRex,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,2.933865547180176,40.25613445281982,-0.9320707212970555,molise
TiRex,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,2.154278516769409,4.075721483230591,-0.6542089058155042,molise
TiRex,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,11.856101036071776,4.753898963928224,-0.28620704177773776,molise
TiRex,2020-2021,2,2020-12-06,2020-12-27,3.0,1.21,1.0167285203933716,0.19327147960662838,-0.1597284955426681,molise
TiRex,2021-2022,2,2021-11-28,2021-12-19,3.0,1.92,1.410335898399353,0.5096641016006469,-0.26545005291700363,molise
TiRex,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,5.192990303039551,1.317009696960449,-0.20230563701389387,molise
TiRex,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,7.772332191467285,4.557667808532715,-0.36964053597183416,molise
TiRex,2024-2025,2,2025-01-12,2025-01-12,0.0,9.57880434782609,4.851720809936523,4.727083537889566,-0.4934941111896056,molise
TimeGPT,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,5.777288,37.412712,-0.8662355174808983,molise
TimeGPT,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,4.1302204,2.0997796000000006,-0.3370432744783307,molise
TimeGPT,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,10.420745,6.189254999999999,-0.37262221553281155,molise
TimeGPT,2020-2021,2,2020-12-06,2020-12-27,3.0,1.21,0.9023698,0.30763019999999996,-0.2542398347107438,molise
TimeGPT,2021-2022,2,2021-11-28,2022-04-10,19.0,1.92,3.4826257,1.5626257,0.8138675520833333,molise
TimeGPT,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,5.0833707,1.4266293,-0.21914428571428574,molise
TimeGPT,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,7.522758,4.8072420000000005,-0.38988175182481755,molise
TimeGPT,2024-2025,2,2025-01-12,2025-03-09,8.0,9.57880434782609,5.15078,4.4280243478260894,-0.4622731801418441,molise
TimesFM,2017-2018,2,2018-01-28,2018-02-04,1.0,43.19,3.945677757263184,39.244322242736814,-0.9086437194428529,molise
TimesFM,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,1.4048094749450684,4.825190525054932,-0.7745089125288815,molise
TimesFM,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,10.747920989990234,5.862079010009765,-0.35292468452798104,molise
TimesFM,2020-2021,2,2020-12-06,2020-12-27,3.0,1.21,1.1777102947235107,0.03228970527648922,-0.02668570684007374,molise
TimesFM,2021-2022,2,2021-11-28,2022-04-10,19.0,1.92,1.232905387878418,0.687094612121582,-0.3578617771466573,molise
TimesFM,2022-2023,2,2023-01-08,2023-01-22,2.0,6.51,4.08006763458252,2.4299323654174794,-0.37326150006412895,molise
TimesFM,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,5.996644496917725,6.3333555030822755,-0.5136541365030232,molise
TimesFM,2024-2025,2,2025-01-12,2025-01-12,0.0,9.57880434782609,4.845034599304199,4.73376974852189,-0.49419213261164685,molise
XGBoost,2017-2018,2,2018-01-28,2018-04-01,9.0,43.19,1.1392805576324463,42.05071944236755,-0.9736216587721128,molise
XGBoost,2018-2019,2,2019-01-27,2019-03-10,6.0,6.23,3.4145936965942383,2.815406303405762,-0.4519111241421769,molise
XGBoost,2019-2020,2,2020-02-02,2020-02-23,3.0,16.61,6.720671653747559,9.88932834625244,-0.5953840063968959,molise
XGBoost,2020-2021,2,2020-12-06,2021-02-21,11.0,1.21,2.3307974338531494,1.1207974338531494,0.9262788709530161,molise
XGBoost,2021-2022,2,2021-11-28,2021-12-19,3.0,1.92,1.73212730884552,0.1878726911544799,-0.09785035997629163,molise
XGBoost,2022-2023,2,2023-01-08,2023-03-19,10.0,6.51,4.838578701019287,1.6714212989807127,-0.25674674331500963,molise
XGBoost,2023-2024,2,2024-01-07,2024-01-21,2.0,12.33,6.561097145080566,5.768902854919434,-0.46787533292128414,molise
XGBoost,2024-2025,2,2025-01-12,2025-01-12,0.0,9.57880434782609,4.527482986450195,5.051321361375894,-0.5273436201379655,molise
ARIMA,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,2.666238190703687,40.52376180929631,-0.9382672333710653,molise
ARIMA,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,2.492543012752229,3.7374569872477714,-0.599912839044586,molise
ARIMA,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,2.6951998414359704,13.914800158564029,-0.8377363129779669,molise
ARIMA,2020-2021,4,2020-12-06,2021-01-10,5.0,1.21,2.708925937375772,1.498925937375772,1.238781766426258,molise
ARIMA,2021-2022,4,2021-11-28,2021-11-07,-3.0,1.92,2.548374619527709,0.6283746195277091,0.32727844767068187,molise
ARIMA,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,2.500937038412673,4.009062961587327,-0.6158314841147968,molise
ARIMA,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,2.693457510348263,9.636542489651736,-0.7815525133537499,molise
ARIMA,2024-2025,4,2025-01-12,2025-03-23,10.0,9.57880434782609,2.727665640595664,6.851138707230426,-0.7152394451803676,molise
CatBoost,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,3.860812282406524,39.32918771759347,-0.9106086528731991,molise
CatBoost,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,3.202921609578352,3.0270783904216483,-0.4858873820901522,molise
CatBoost,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,5.388176894680395,11.221823105319604,-0.6756064482432032,molise
CatBoost,2020-2021,4,2020-12-06,2021-03-07,13.0,1.21,1.6893684673077192,0.4793684673077192,0.3961722870311729,molise
CatBoost,2021-2022,4,2021-11-28,2022-04-24,21.0,1.92,13.659768432072232,11.739768432072232,6.114462725037621,molise
CatBoost,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,5.700491121434688,0.8095088785653122,-0.12434852205304335,molise
CatBoost,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,6.087991257192144,6.242008742807856,-0.506245640130402,molise
CatBoost,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,5.009430278937478,4.569374068888612,-0.477029690028655,molise
Chronos-Bolt-small,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,0.555856466293335,42.63414353370666,-0.9871299729962182,molise
Chronos-Bolt-small,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,0.7446898221969604,5.48531017780304,-0.8804671232428635,molise
Chronos-Bolt-small,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,7.211469173431396,9.398530826568603,-0.5658356909433235,molise
Chronos-Bolt-small,2020-2021,4,2020-12-06,2021-03-07,13.0,1.21,1.2407479286193848,0.0307479286193848,0.02541151125568992,molise
Chronos-Bolt-small,2021-2022,4,2021-11-28,2022-01-02,5.0,1.92,1.071924090385437,0.8480759096145629,-0.44170620292425156,molise
Chronos-Bolt-small,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,4.261432647705078,2.2485673522949217,-0.34540205104376676,molise
Chronos-Bolt-small,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,7.226850986480713,5.103149013519287,-0.41388069858226173,molise
Chronos-Bolt-small,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,4.566760540008545,5.012043807817545,-0.5232431549721577,molise
Chronos-V2,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,0.9977742433547974,42.1922257566452,-0.9768980263173235,molise
Chronos-V2,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,1.8267796039581297,4.4032203960418705,-0.7067769496054367,molise
Chronos-V2,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,8.664063453674316,7.945936546325683,-0.47838269393893335,molise
Chronos-V2,2020-2021,4,2020-12-06,2021-03-07,13.0,1.21,1.329413652420044,0.11941365242004398,0.09868896894218511,molise
Chronos-V2,2021-2022,4,2021-11-28,2022-04-24,21.0,1.92,1.1684120893478394,0.7515879106521606,-0.39145203679800034,molise
Chronos-V2,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,4.25533390045166,2.2546660995483396,-0.34633887857885404,molise
Chronos-V2,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,7.187443256378174,5.142556743621826,-0.4170767837487288,molise
Chronos-V2,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,6.010663032531738,3.5681413152943513,-0.3725038309300201,molise
Drift,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,19.825641025641023,23.364358974358975,-0.5409668667367209,molise
Drift,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,5.239148936170213,0.9908510638297878,-0.1590451145794202,molise
Drift,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,16.12867924528302,0.4813207547169789,-0.02897776969999873,molise
Drift,2020-2021,4,2020-12-06,2021-01-10,5.0,1.21,0.9367272727272729,0.2732727272727271,-0.22584522915101415,molise
Drift,2021-2022,4,2021-11-28,2022-01-02,5.0,1.92,1.7685245901639344,0.15147540983606556,-0.07889344262295081,molise
Drift,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,6.604347826086956,0.09434782608695613,0.014492753623188347,molise
Drift,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,10.265066666666668,2.0649333333333324,-0.16747228980805615,molise
Drift,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,5.7569416781515566,3.821862669674533,-0.3989916205504192,molise
ETS,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,10.833011694769947,32.35698830523005,-0.7491777796997001,molise
ETS,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,4.292816125348038,1.9371838746519625,-0.3109444421592235,molise
ETS,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,14.76250340496616,1.8474965950338387,-0.1112279708027597,molise
ETS,2020-2021,4,2020-12-06,2021-01-10,5.0,1.21,1.0692350459169866,0.14076495408301337,-0.11633467279587882,molise
ETS,2021-2022,4,2021-11-28,2022-01-02,5.0,1.92,1.6523096233476726,0.2676903766523273,-0.13942207117308714,molise
ETS,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,6.082943237675083,0.4270567623249164,-0.0656001171006016,molise
ETS,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,8.556108965527168,3.7738910344728325,-0.306073887629589,molise
ETS,2024-2025,4,2025-01-12,2025-03-23,10.0,9.57880434782609,5.37729390004399,4.201510447782099,-0.43862577156987576,molise
LightGBM,2017-2018,4,2018-01-28,2018-04-15,11.0,43.19,6.702470929341769,36.487529070658226,-0.8448142873502715,molise
LightGBM,2018-2019,4,2019-01-27,2018-12-02,-8.0,6.23,8.478633943057353,2.248633943057353,0.36093642745703897,molise
LightGBM,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,10.169712854450683,6.440287145549316,-0.3877355295333725,molise
LightGBM,2020-2021,4,2020-12-06,2021-03-07,13.0,1.21,2.473272308119572,1.2632723081195723,1.0440267009252664,molise
LightGBM,2021-2022,4,2021-11-28,2022-04-24,21.0,1.92,13.0425305251674,11.1225305251674,5.792984648524688,molise
LightGBM,2022-2023,4,2023-01-08,2023-04-02,12.0,6.51,4.328997701156029,2.1810022988439703,-0.3350233945996882,molise
LightGBM,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,4.712960013905131,7.617039986094869,-0.6177648001699002,molise
LightGBM,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,5.90809835135748,3.6707059964686097,-0.38321129268097814,molise
MovingAverage,2017-2018,4,2018-01-28,2018-04-15,11.0,43.19,2.726153846153846,40.46384615384615,-0.9368799757778687,molise
MovingAverage,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,2.990192307692308,3.2398076923076924,-0.5200333374490678,molise
MovingAverage,2019-2020,4,2020-02-02,2020-01-12,-3.0,16.61,3.48576923076923,13.12423076923077,-0.7901403232529062,molise
MovingAverage,2020-2021,4,2020-12-06,2021-01-10,5.0,1.21,3.39,2.18,1.8016528925619837,molise
MovingAverage,2021-2022,4,2021-11-28,2021-11-07,-3.0,1.92,2.9611538461538465,1.0411538461538465,0.5422676282051284,molise
MovingAverage,2022-2023,4,2023-01-08,2023-04-02,12.0,6.51,1.7371153846153846,4.772884615384616,-0.7331619992910317,molise
MovingAverage,2023-2024,4,2024-01-07,2024-04-14,14.0,12.33,3.32326923076923,9.00673076923077,-0.7304728928816522,molise
MovingAverage,2024-2025,4,2025-01-12,2025-03-23,10.0,9.57880434782609,4.04851048856141,5.530293859264679,-0.5773469901303266,molise
Naive,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,19.33,23.86,-0.5524426950683029,molise
Naive,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,5.13,1.1000000000000005,-0.17656500802568226,molise
Naive,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,15.83,0.7799999999999994,-0.04695966285370255,molise
Naive,2020-2021,4,2020-12-06,2021-01-10,5.0,1.21,0.92,0.2899999999999999,-0.23966942148760326,molise
Naive,2021-2022,4,2021-11-28,2022-01-02,5.0,1.92,1.74,0.17999999999999994,-0.09374999999999997,molise
Naive,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,6.51,0.0,0.0,molise
Naive,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,10.13,2.1999999999999993,-0.17842660178426595,molise
Naive,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,5.68673507232044,3.8920692755056496,-0.4063209910315117,molise
Prophet,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,4.625111700290094,38.56488829970991,-0.8929124403730009,molise
Prophet,2018-2019,4,2019-01-27,2019-01-27,0.0,6.23,3.89176089366346,2.3382391063365406,-0.37531927870570475,molise
Prophet,2019-2020,4,2020-02-02,2020-01-12,-3.0,16.61,7.40768207666147,9.20231792333853,-0.5540227527596948,molise
Prophet,2020-2021,4,2020-12-06,2021-03-07,13.0,1.21,2.496259154727928,1.286259154727928,1.0630240948164695,molise
Prophet,2021-2022,4,2021-11-28,2022-04-24,21.0,1.92,7.141117664957173,5.221117664957173,2.7193321171651945,molise
Prophet,2022-2023,4,2023-01-08,2023-04-02,12.0,6.51,3.4283488291514788,3.081651170848521,-0.47337191564493414,molise
Prophet,2023-2024,4,2024-01-07,2024-04-14,14.0,12.33,5.29691139457569,7.03308860542431,-0.5704045908697737,molise
Prophet,2024-2025,4,2025-01-12,2024-12-01,-6.0,9.57880434782609,2.925001495701641,6.653802852124448,-0.6946381417253322,molise
Ridge,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,5.896383203959469,37.29361679604053,-0.8634780457522698,molise
Ridge,2018-2019,4,2019-01-27,2018-12-02,-8.0,6.23,3.7038621094869617,2.5261378905130387,-0.4054795971931041,molise
Ridge,2019-2020,4,2020-02-02,2020-01-12,-3.0,16.61,15.695487669405727,0.9145123305942722,-0.05505793682084721,molise
Ridge,2020-2021,4,2020-12-06,2021-03-07,13.0,1.21,3.020906079804996,1.810906079804996,1.4966165948801622,molise
Ridge,2021-2022,4,2021-11-28,2022-04-24,21.0,1.92,6.262922494147976,4.3429224941479765,2.2619387990354043,molise
Ridge,2022-2023,4,2023-01-08,2022-12-11,-4.0,6.51,3.311566020193464,3.198433979806536,-0.4913109031960885,molise
Ridge,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,1.883651723821049,10.44634827617895,-0.8472301927152434,molise
Ridge,2024-2025,4,2025-01-12,2025-01-26,2.0,9.57880434782609,3.5986064017727126,5.9801979460533765,-0.6243157004674161,molise
SARIMA,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,2.666238190703687,40.52376180929631,-0.9382672333710653,molise
SARIMA,2018-2019,4,2019-01-27,2019-03-24,8.0,6.23,2.492543012752229,3.7374569872477714,-0.599912839044586,molise
SARIMA,2019-2020,4,2020-02-02,2020-03-08,5.0,16.61,2.6951998414359704,13.914800158564029,-0.8377363129779669,molise
SARIMA,2020-2021,4,2020-12-06,2021-01-10,5.0,1.21,2.708925937375772,1.498925937375772,1.238781766426258,molise
SARIMA,2021-2022,4,2021-11-28,2022-04-24,21.0,1.92,3.5276370712730327,1.6076370712730328,0.8373109746213713,molise
SARIMA,2022-2023,4,2023-01-08,2023-02-05,4.0,6.51,2.2417083222566454,4.268291677743354,-0.6556515634014369,molise
SARIMA,2023-2024,4,2024-01-07,2024-02-04,4.0,12.33,2.792206253796129,9.53779374620387,-0.7735436939338095,molise
SARIMA,2024-2025,4,2025-01-12,2025-03-23,10.0,9.57880434782609,3.1284664208457422,6.450337926980348,-0.6733969807457496,molise
SeasonalNaive,2017-2018,4,2018-01-28,2018-02-18,3.0,43.19,0.0,43.19,-1.0,molise
SeasonalNaive,2018-2019,4,2019-01-27,2018-12-02,-8.0,6.23,2.28,3.9500000000000006,-0.6340288924558588,molise
